time start: 2018-06-24 02:30:05.375536
current generation is 0
Die Tradesanzahl von der besten Strategie: 1 
 (0.00 14.70 185.00 1.50 76.40 1.00 1.01)
 (0.00 19.60 107.60 80.90 61.20 1.00 1.01)
 (0.00 9.90 31.90 145.20 161.10 1.00 1.01)
 (0.00 158.20 128.00 40.60 157.50 1.00 1.01)
 (0.00 113.40 123.30 177.40 37.20 1.00 1.01)
 (0.00 186.70 19.10 118.00 105.60 1.00 1.01)
 (0.00 69.00 36.40 26.60 43.40 1.00 1.01)
 (0.00 179.10 107.00 44.10 79.10 1.00 1.01)
 (0.00 99.20 97.90 136.60 64.00 1.00 1.01)
 (0.00 169.60 45.10 40.30 64.70 1.00 1.01)
 (0.00 104.10 7.50 30.00 92.10 1.00 1.01)
 (0.00 96.00 193.40 128.80 185.60 1.00 1.01)
 (0.00 181.70 119.50 164.80 147.90 1.00 1.01)
 (0.00 115.90 40.60 3.90 102.30 1.00 1.01)
 (0.00 144.70 3.10 158.80 181.10 1.00 1.01)
 (0.00 194.70 61.90 61.40 90.90 1.00 1.01)
 (0.00 173.10 139.70 143.90 181.30 1.00 1.01)
 (0.00 109.70 34.50 67.70 166.60 1.00 1.01)
 (0.00 156.60 184.70 7.00 176.90 1.00 1.01)
 (0.00 188.00 125.10 172.50 176.40 1.00 1.01)
 (0.00 37.00 178.40 23.40 190.30 1.00 1.01)
 (0.00 101.40 86.60 25.00 75.10 1.00 1.01)
 (0.00 109.90 88.20 168.90 94.80 1.00 1.01)
 (0.00 47.30 88.10 107.40 110.40 1.00 1.01)
 (0.00 31.60 58.80 79.50 3.70 1.00 1.01)
 (0.00 39.20 81.70 61.40 7.70 1.00 1.01)
 (0.00 105.70 105.90 37.30 41.20 1.00 1.01)
 (0.00 73.10 138.90 77.90 167.60 1.00 1.01)
 (0.00 132.20 186.30 199.40 181.00 1.00 1.01)
 (0.00 83.10 153.80 73.30 102.50 1.00 1.01)
 (0.00 166.00 120.00 96.20 5.90 1.00 1.01)
 (0.00 192.40 70.70 154.90 106.20 1.00 1.01)
 (0.00 31.10 88.40 45.90 187.80 1.00 1.01)
 (0.00 7.50 107.60 93.40 57.90 1.00 1.01)
 (0.00 145.60 15.40 8.10 71.70 1.00 1.01)
 (0.00 67.30 24.90 149.30 47.00 1.00 1.01)
 (0.00 44.20 37.10 169.60 141.80 1.00 1.01)
 (0.00 186.50 120.40 95.90 69.00 1.00 1.01)
 (0.00 53.80 38.60 129.10 52.00 1.00 1.01)
 (0.00 110.00 14.90 65.00 169.10 1.00 1.01)
 (0.00 101.50 183.00 49.60 166.60 1.00 1.01)
 (0.00 132.50 143.10 38.60 70.30 1.00 1.01)
 (0.00 187.40 56.40 127.90 63.70 1.00 1.01)
 (0.00 80.90 125.20 53.80 12.00 1.00 1.01)
 (0.00 12.10 179.80 172.00 184.20 1.00 1.01)
 (0.00 70.90 103.10 101.50 157.30 1.00 1.01)
 (0.00 185.10 186.70 6.80 65.20 1.00 1.01)
 (0.00 43.10 182.40 195.70 172.90 1.00 1.01)
 (0.00 188.90 81.40 102.10 16.10 1.00 1.01)
 (0.00 181.50 67.50 167.10 90.10 1.00 1.01)
 (0.00 155.20 10.60 55.20 56.40 1.00 1.01)
 (0.00 14.50 112.40 87.80 31.60 1.00 1.01)
 (0.00 178.20 50.30 170.80 19.40 1.00 1.01)
 (0.00 59.50 161.90 76.60 110.10 1.00 1.01)
 (0.00 41.10 70.50 3.50 10.50 1.00 1.01)
 (0.00 146.90 165.20 113.10 122.20 1.00 1.01)
 (0.00 15.70 66.50 139.80 147.10 1.00 1.01)
 (0.00 100.90 69.80 167.20 193.00 1.00 1.01)
 (0.00 95.50 104.80 152.40 46.00 1.00 1.01)
 (0.00 194.30 79.50 60.90 134.10 1.00 1.01)
 (0.00 118.60 11.10 50.00 44.60 1.00 1.01)
 (0.00 3.30 136.40 181.90 177.50 1.00 1.01)
 (0.00 141.10 49.20 185.70 34.60 1.00 1.01)
 (0.00 198.80 102.80 124.10 138.50 1.00 1.01)
 (0.00 195.30 41.30 109.20 97.60 1.00 1.01)
 (0.00 46.80 176.80 76.10 177.50 1.00 1.01)
 (0.00 197.70 152.40 60.20 60.50 1.00 1.01)
 (0.00 21.40 115.00 9.00 19.60 1.00 1.01)
 (0.00 0.70 90.10 17.20 17.90 1.00 1.01)
 (0.00 122.10 115.30 56.20 104.30 1.00 1.01)
 (0.00 113.40 101.10 78.30 110.30 1.00 1.01)
 (0.00 101.70 69.50 149.90 61.30 1.00 1.01)
 (0.00 66.00 24.40 178.40 125.40 1.00 1.01)
 (0.00 152.00 80.40 189.00 43.60 1.00 1.01)
 (0.00 152.90 30.70 155.80 197.00 1.00 1.01)
 (0.00 112.10 149.10 104.50 195.50 1.00 1.01)
 (0.00 113.00 37.70 195.80 79.70 1.00 1.01)
 (0.00 107.50 61.90 14.70 143.20 1.00 1.01)
 (0.00 13.70 85.10 129.50 53.90 1.00 1.01)
 (0.00 99.90 157.10 77.70 130.60 1.00 1.01)
 (0.00 79.90 106.80 120.90 6.50 1.00 1.01)
 (0.00 22.20 51.60 152.20 54.50 1.00 1.01)
 (0.00 42.40 155.10 72.20 39.20 1.00 1.01)
 (0.00 167.70 45.30 134.80 133.40 1.00 1.01)
 (0.00 47.60 188.60 188.30 122.30 1.00 1.01)
 (0.00 173.30 96.70 5.90 194.90 1.00 1.01)
 (0.00 75.80 10.00 40.60 129.80 1.00 1.01)
 (0.00 128.40 62.00 188.70 159.00 1.00 1.01)
 (0.00 141.20 122.20 43.90 158.80 1.00 1.01)
 (0.00 87.50 179.60 109.00 172.40 1.00 1.01)
 (0.00 101.50 88.40 87.90 184.40 1.00 1.01)
 (0.00 111.60 96.50 53.00 45.10 1.00 1.01)
 (0.00 110.10 79.70 88.80 64.10 1.00 1.01)
 (0.00 29.80 182.60 84.50 107.00 1.00 1.01)
 (0.00 58.90 184.90 119.10 44.80 1.00 1.01)
 (0.00 121.20 93.00 47.50 79.20 1.00 1.01)
 (0.00 138.80 100.40 46.40 110.00 1.00 1.01)
 (0.00 158.70 17.00 90.20 159.50 1.00 1.01)
 (0.00 103.20 55.80 77.60 58.90 1.00 1.01)
 (0.00 163.60 99.30 123.90 110.40 1.00 1.01)
 (0.00 99.40 77.00 121.90 118.10 1.00 1.01)
 (0.00 45.10 107.60 177.80 182.90 1.00 1.01)
 (0.00 115.60 152.90 136.10 128.10 1.00 1.01)
 (0.00 95.50 92.30 168.90 104.20 1.00 1.01)
 (0.00 137.60 81.80 67.00 57.40 1.00 1.01)
 (0.00 28.90 164.40 73.10 199.30 1.00 1.01)
 (0.00 159.80 143.50 147.20 91.60 1.00 1.01)
 (0.00 37.70 199.90 22.90 126.00 1.00 1.01)
 (0.00 120.30 18.10 196.50 129.30 1.00 1.01)
 (0.00 17.20 7.90 134.80 113.00 1.00 1.01)
 (0.00 118.30 91.10 120.60 164.60 1.00 1.01)
 (0.00 84.00 139.80 47.10 73.80 1.00 1.01)
 (0.00 195.60 111.90 38.40 22.70 1.00 1.01)
 (0.00 105.50 146.90 74.20 163.60 1.00 1.01)
 (0.00 137.50 121.10 157.20 17.20 1.00 1.01)
 (0.00 53.50 141.60 199.60 81.10 1.00 1.01)
 (0.00 40.60 69.90 82.80 182.50 1.00 1.01)
 (0.00 116.10 43.50 106.00 62.80 1.00 1.01)
 (0.00 155.70 100.20 68.90 63.60 1.00 1.01)
 (0.00 193.10 112.50 4.40 68.60 1.00 1.01)
 (0.00 109.70 145.80 153.10 111.90 1.00 1.01)
 (0.00 198.40 58.10 174.20 159.00 1.00 1.01)
 (0.00 143.40 4.40 171.40 43.40 1.00 1.01)
 (0.00 8.50 199.20 83.60 25.90 1.00 1.01)
 (0.00 23.50 162.20 77.60 22.30 1.00 1.01)
 (0.00 88.90 34.10 79.50 162.50 1.00 1.01)
 (0.00 194.10 106.50 128.80 164.40 1.00 1.01)
 (0.00 86.90 125.20 166.30 159.60 1.00 1.01)
 (0.00 127.30 85.70 48.30 89.40 1.00 1.01)
 (0.00 22.10 16.00 108.50 98.20 1.00 1.01)
 (0.00 66.40 189.70 173.20 0.80 1.00 1.01)
 (0.00 23.60 65.30 80.20 155.40 1.00 1.01)
 (0.00 84.00 49.80 58.90 181.70 1.00 1.01)
 (0.00 134.10 12.20 143.40 22.50 1.00 1.01)
 (0.00 8.10 113.90 14.50 179.10 1.00 1.01)
 (0.00 95.30 12.90 34.00 27.20 1.00 1.01)
 (0.00 175.50 195.90 63.40 173.60 1.00 1.01)
 (0.00 38.20 88.50 32.50 193.00 1.00 1.01)
 (0.00 14.10 115.50 186.20 122.30 1.00 1.01)
 (0.00 198.20 84.60 188.10 100.70 1.00 1.01)
 (0.00 165.90 183.60 87.20 86.30 1.00 1.01)
 (0.00 171.30 82.20 114.80 9.80 1.00 1.01)
 (0.00 193.60 141.80 33.40 166.60 1.00 1.01)
 (0.00 5.90 135.60 53.50 74.40 1.00 1.01)
 (0.00 87.90 123.90 81.30 10.00 1.00 1.01)
 (0.00 77.80 114.90 5.40 10.90 1.00 1.01)
 (0.00 162.90 178.80 23.50 103.70 1.00 1.01)
 (0.00 35.20 87.90 145.80 44.00 1.00 1.01)
 (0.00 89.30 93.70 48.40 181.20 1.00 1.01)
 (0.00 168.60 70.10 32.70 145.70 1.00 1.01)
 (0.00 58.00 157.50 9.00 41.60 1.00 1.01)
 (0.00 72.50 127.20 55.80 180.10 1.00 1.01)
 (0.00 38.70 27.40 188.70 70.20 1.00 1.01)
 (0.00 103.80 30.70 112.60 107.40 1.00 1.01)
 (0.00 61.80 85.50 114.50 166.20 1.00 1.01)
 (0.00 101.40 38.50 197.70 109.90 1.00 1.01)
 (0.00 198.20 155.70 138.60 131.40 1.00 1.01)
 (0.00 149.60 73.50 96.90 101.00 1.00 1.01)
 (0.00 38.60 14.00 117.20 18.20 1.00 1.01)
 (0.00 33.70 30.50 8.10 138.40 1.00 1.01)
 (0.00 170.90 93.80 5.10 93.80 1.00 1.01)
 (0.00 144.30 177.20 37.70 27.40 1.00 1.01)
 (0.00 119.20 153.50 19.10 67.80 1.00 1.01)
 (0.00 156.10 42.80 70.20 68.60 1.00 1.01)
 (0.00 10.20 193.40 14.90 70.90 1.00 1.01)
 (0.00 150.80 129.20 58.90 3.40 1.00 1.01)
 (0.00 100.10 101.80 33.40 121.60 1.00 1.01)
 (0.00 76.60 175.50 72.10 190.90 1.00 1.01)
 (0.00 197.60 92.80 30.50 55.60 1.00 1.01)
 (0.00 13.50 83.60 137.30 16.60 1.00 1.01)
 (0.00 104.40 126.90 199.40 13.90 1.00 1.01)
 (0.00 145.40 78.80 28.50 71.00 1.00 1.01)
 (0.00 106.10 145.60 24.70 9.10 1.00 1.01)
 (0.00 194.60 154.50 154.80 120.00 1.00 1.01)
 (0.00 51.70 48.00 44.60 12.80 1.00 1.01)
 (0.00 87.30 15.60 171.50 89.00 1.00 1.01)
 (0.00 199.40 149.00 49.00 35.60 1.00 1.01)
 (0.00 149.10 75.30 160.90 198.50 1.00 1.01)
 (0.00 77.20 94.70 56.90 192.90 1.00 1.01)
 (0.00 172.30 53.40 124.80 59.90 1.00 1.01)
 (0.00 196.60 80.80 107.00 37.80 1.00 1.01)
 (0.00 86.40 83.40 63.30 96.90 1.00 1.01)
 (0.00 71.20 76.80 5.70 95.00 1.00 1.01)
 (0.00 48.00 90.00 26.90 55.10 1.00 1.01)
 (0.00 78.30 139.60 126.50 57.70 1.00 1.01)
 (0.00 85.00 152.00 36.00 96.70 1.00 1.01)
 (0.00 177.70 35.90 42.00 124.60 1.00 1.01)
 (0.00 23.00 123.20 152.10 16.20 1.00 1.01)
 (0.00 109.40 70.20 24.70 69.70 1.00 1.01)
 (0.00 140.60 124.90 105.00 167.90 1.00 1.01)
 (0.00 113.90 121.10 32.30 70.00 1.00 1.01)
 (0.00 166.50 105.40 113.20 81.70 1.00 1.01)
 (0.00 178.70 91.40 10.90 99.50 1.00 1.01)
 (0.00 131.70 153.50 141.00 30.20 1.00 1.01)
 (0.00 16.20 84.00 178.40 107.40 1.00 1.01)
 (0.00 164.80 170.90 51.00 185.10 1.00 1.01)
 (0.00 52.30 129.70 67.20 112.40 1.00 1.01)
 (0.00 0.90 1.30 132.50 123.90 1.00 1.01)
 (0.00 21.20 117.20 159.10 192.50 1.00 1.01)
 (0.00 179.20 67.10 39.40 101.80 1.00 1.01)
 (0.00 21.60 187.90 24.20 14.00 1.00 1.01)
 (0.00 30.70 188.50 84.40 135.20 1.00 1.01)
 (0.00 161.80 58.00 117.60 146.00 1.00 1.01)
 (0.00 164.90 163.40 10.90 85.30 1.00 1.01)
 (0.00 41.80 156.60 83.00 19.00 1.00 1.01)
 (0.00 117.70 48.70 96.40 195.50 1.00 1.01)
 (0.00 77.70 144.70 133.60 22.50 1.00 1.01)
 (0.00 191.80 116.10 124.40 138.50 1.00 1.01)
 (0.00 123.50 105.10 165.00 70.40 1.00 1.01)
 (0.00 19.60 36.50 41.40 139.00 1.00 1.01)
 (0.00 47.80 76.60 179.10 1.80 1.00 1.01)
 (0.00 108.70 123.20 121.30 2.20 1.00 1.01)
 (0.00 169.80 111.90 63.00 117.00 1.00 1.01)
 (0.00 122.50 30.60 143.00 1.20 1.00 1.01)
 (0.00 115.10 33.50 151.80 126.50 1.00 1.01)
 (0.00 72.00 121.90 148.50 94.90 1.00 1.01)
 (0.00 157.70 10.50 115.30 83.00 1.00 1.01)
 (0.00 39.40 184.10 161.10 97.80 1.00 1.01)
 (0.00 186.60 47.50 40.40 133.50 1.00 1.01)
 (0.00 76.20 141.70 47.50 105.90 1.00 1.01)
 (0.00 90.90 60.20 93.80 123.80 1.00 1.01)
 (0.00 198.80 52.60 183.60 50.20 1.00 1.01)
 (0.00 180.30 128.30 22.60 131.50 1.00 1.01)
 (0.00 190.50 22.20 148.00 164.80 1.00 1.01)
 (0.00 98.90 76.80 110.80 186.80 1.00 1.01)
 (0.00 26.80 5.70 80.90 71.50 1.00 1.01)
 (0.00 152.70 26.10 57.30 101.80 1.00 1.01)
 (0.00 192.40 86.40 160.50 197.60 1.00 1.01)
 (0.00 86.10 96.00 190.00 137.20 1.00 1.01)
 (0.00 87.20 60.50 41.90 21.40 1.00 1.01)
 (0.00 128.80 81.90 0.30 84.20 1.00 1.01)
 (0.00 59.70 118.90 124.60 1.30 1.00 1.01)
 (0.00 50.60 96.80 7.80 58.50 1.00 1.01)
 (0.00 31.00 20.00 70.00 21.70 1.00 1.01)
 (0.00 17.80 93.20 54.80 154.70 1.00 1.01)
 (0.00 96.30 114.60 36.60 192.60 1.00 1.01)
 (0.00 175.00 41.50 160.60 54.00 1.00 1.01)
 (0.00 79.70 135.70 164.40 57.40 1.00 1.01)
 (0.00 0.10 171.60 81.50 166.80 1.00 1.01)
 (0.00 63.30 181.20 25.30 162.70 1.00 1.01)
 (0.00 198.60 85.70 122.50 35.50 1.00 1.01)
 (0.00 170.00 22.30 157.30 46.20 1.00 1.01)
 (0.00 83.40 192.10 189.70 171.20 1.00 1.01)
 (0.00 18.30 172.40 116.70 115.90 1.00 1.01)
 (0.00 160.00 190.60 28.10 129.10 1.00 1.01)
 (0.00 143.50 33.20 107.30 117.90 1.00 1.01)
 (0.00 21.70 16.40 50.00 61.90 1.00 1.01)
 (0.00 171.40 196.60 96.10 38.20 1.00 1.01)
 (0.00 105.80 88.80 143.80 16.50 1.00 1.01)
 (0.00 173.70 193.70 102.40 165.80 1.00 1.01)
 (0.00 61.50 111.20 89.00 115.60 1.00 1.01)
 (0.00 180.40 126.80 18.50 21.80 1.00 1.01)
 (0.00 80.70 175.20 3.20 15.80 1.00 1.01)
 (0.00 167.80 95.50 87.80 7.10 1.00 1.01)
 (0.00 131.10 38.30 40.10 28.90 1.00 1.01)
 (0.00 192.50 81.30 136.20 191.00 1.00 1.01)
 (0.00 90.20 55.30 181.60 174.70 1.00 1.01)
 (0.00 56.90 130.10 74.20 83.80 1.00 1.01)
 (0.00 81.90 118.00 106.70 114.90 1.00 1.01)
 (0.00 95.40 37.30 111.40 27.80 1.00 1.01)
 (0.00 2.70 159.10 169.70 6.00 1.00 1.01)
 (0.00 147.20 110.80 148.90 82.50 1.00 1.01)
 (0.00 39.70 95.50 9.20 60.10 1.00 1.01)
 (0.00 185.40 4.40 61.20 120.40 1.00 1.01)
 (0.00 134.70 133.70 40.10 1.40 1.00 1.01)
 (0.00 134.10 171.60 33.40 192.60 1.00 1.01)
 (0.00 71.50 126.70 55.90 20.50 1.00 1.01)
 (0.00 100.80 111.50 5.70 78.40 1.00 1.01)
 (0.00 113.40 176.20 32.20 155.10 1.00 1.01)
 (0.00 97.40 157.50 11.50 111.20 1.00 1.01)
 (0.00 80.40 106.60 178.80 20.80 1.00 1.01)
 (0.00 82.30 132.70 127.30 24.00 1.00 1.01)
 (0.00 70.60 91.40 98.50 10.20 1.00 1.01)
 (0.00 171.10 187.00 146.50 27.50 1.00 1.01)
 (0.00 124.10 185.90 157.20 60.60 1.00 1.01)
 (0.00 30.10 43.20 28.50 58.80 1.00 1.01)
 (0.00 171.30 197.20 93.80 52.60 1.00 1.01)
 (0.00 79.50 158.00 117.60 116.80 1.00 1.01)
 (0.00 5.70 152.70 162.40 18.00 1.00 1.01)
 (0.00 105.80 180.20 24.40 87.50 1.00 1.01)
 (0.00 33.40 168.30 131.90 32.80 1.00 1.01)
 (0.00 176.00 1.00 121.50 109.90 1.00 1.01)
 (0.00 139.20 66.10 168.30 115.40 1.00 1.01)
 (0.00 122.70 157.20 19.10 51.60 1.00 1.01)
 (0.00 156.30 89.30 168.40 151.30 1.00 1.01)
 (0.00 163.60 61.40 165.80 68.80 1.00 1.01)
 (0.00 130.50 83.70 41.00 127.00 1.00 1.01)
 (0.00 159.10 15.20 171.40 109.30 1.00 1.01)
 (0.00 38.40 33.40 137.00 47.90 1.00 1.01)
 (0.00 99.10 86.00 193.60 127.20 1.00 1.01)
 (0.00 52.70 37.60 24.00 103.10 1.00 1.01)
 (0.00 99.30 36.60 193.50 75.10 1.00 1.01)
 (0.00 47.40 72.00 178.00 117.20 1.00 1.01)
 (0.00 44.70 116.30 104.20 34.20 1.00 1.01)
 (0.00 182.50 21.90 198.90 198.70 1.00 1.01)
 (0.00 160.90 34.60 22.20 43.00 1.00 1.01)
 (0.00 115.00 123.80 117.10 101.70 1.00 1.01)
 (0.00 57.30 61.90 142.20 156.00 1.00 1.01)
 (0.00 78.90 161.70 38.10 57.10 1.00 1.01)
 (0.00 145.60 178.80 84.60 109.50 1.00 1.01)
 (0.00 76.10 184.70 172.60 21.60 1.00 1.01)
 (0.00 173.60 94.40 96.50 78.60 1.00 1.01)
 (0.00 158.70 89.30 45.10 36.50 1.00 1.01)
 (0.00 133.60 15.00 130.70 194.20 1.00 1.01)
 (0.00 195.30 115.40 71.10 10.80 1.00 1.01)
 (0.00 9.50 180.60 87.80 47.10 1.00 1.01)
 (0.00 73.50 42.80 116.70 196.70 1.00 1.01)
 (0.00 163.80 82.20 73.50 96.20 1.00 1.01)
 (0.00 41.30 137.40 45.70 130.50 1.00 1.01)
 (0.00 167.80 37.40 90.50 15.60 1.00 1.01)
 (0.00 88.90 34.60 102.20 108.20 1.00 1.01)
 (0.00 192.60 70.70 101.00 52.20 1.00 1.01)
 (0.00 18.30 83.30 125.50 82.40 1.00 1.01)
 (0.00 36.80 154.20 136.70 83.30 1.00 1.01)
 (0.00 20.60 62.30 15.20 143.20 1.00 1.01)
 (0.00 186.60 183.40 55.20 148.30 1.00 1.01)
 (0.00 79.10 149.00 185.30 19.40 1.00 1.01)
 (0.00 87.20 98.60 183.80 42.10 1.00 1.01)
 (0.00 69.80 56.40 58.30 18.80 1.00 1.01)
 (0.00 50.00 179.60 104.50 108.20 1.00 1.01)
 (0.00 172.50 61.20 182.20 160.10 1.00 1.01)
 (0.00 185.20 101.30 18.80 71.30 1.00 1.01)
 (0.00 183.40 108.90 77.40 187.40 1.00 1.01)
 (0.00 81.90 75.30 136.60 3.60 1.00 1.01)
 (0.00 70.50 123.50 25.10 146.90 1.00 1.01)
 (0.00 7.50 187.10 6.40 172.00 1.00 1.01)
 (0.00 11.40 101.70 115.30 15.20 1.00 1.01)
 (0.00 53.10 80.40 15.00 28.70 1.00 1.01)
 (0.00 175.30 69.10 134.90 13.00 1.00 1.01)
 (0.00 15.20 143.20 13.40 138.70 1.00 1.01)
 (0.00 37.10 14.00 15.70 58.40 1.00 1.01)
 (0.00 5.90 88.30 115.30 70.50 1.00 1.01)
 (0.00 189.20 56.80 97.60 37.20 1.00 1.01)
 (0.00 64.70 97.10 49.70 78.60 1.00 1.01)
 (0.00 164.80 177.60 119.30 12.50 1.00 1.01)
 (0.00 9.50 29.00 14.30 17.20 1.00 1.01)
 (0.00 6.00 43.10 138.30 77.70 1.00 1.01)
 (0.00 114.70 102.50 127.40 100.10 1.00 1.01)
 (0.00 191.20 130.50 41.50 25.30 1.00 1.01)
 (0.00 109.80 32.60 150.50 36.80 1.00 1.01)
 (0.00 74.20 115.70 156.00 102.20 1.00 1.01)
 (0.00 119.00 105.70 29.20 195.50 1.00 1.01)
 (0.00 182.90 150.20 183.30 65.40 1.00 1.01)
 (0.00 17.70 17.60 182.80 152.90 1.00 1.01)
 (0.00 93.30 110.20 175.80 144.90 1.00 1.01)
 (0.00 189.60 49.80 172.30 7.70 1.00 1.01)
 (0.00 12.50 197.10 77.30 80.70 1.00 1.01)
 (0.00 186.40 138.80 112.10 108.20 1.00 1.01)
 (0.00 187.10 111.30 31.20 155.60 1.00 1.01)
 (0.00 157.60 91.20 187.60 174.10 1.00 1.01)
 (0.00 91.90 44.00 82.20 10.80 1.00 1.01)
 (0.00 67.70 47.40 103.60 151.70 1.00 1.01)
 (0.00 168.40 80.90 164.10 23.60 1.00 1.01)
 (0.00 48.30 34.90 40.40 152.10 1.00 1.01)
 (0.00 71.70 3.00 16.40 110.70 1.00 1.01)
 (0.00 111.90 108.10 8.50 26.80 1.00 1.01)
 (0.00 179.50 177.50 169.20 177.80 1.00 1.01)
 (0.00 57.10 27.40 11.90 163.40 1.00 1.01)
 (0.00 44.10 10.00 152.50 178.70 1.00 1.01)
 (0.00 173.20 106.30 65.00 0.60 1.00 1.01)
 (0.00 172.00 188.70 190.10 187.30 1.00 1.01)
 (0.00 18.90 175.40 102.40 190.50 1.00 1.01)
 (0.00 102.10 111.20 52.10 80.40 1.00 1.01)
 (0.00 94.20 25.90 111.40 53.60 1.00 1.01)
 (0.00 69.00 0.70 180.30 129.40 1.00 1.01)
 (0.00 103.60 198.00 191.50 120.30 1.00 1.01)
 (0.00 53.20 77.60 195.30 93.00 1.00 1.01)
 (0.00 85.20 137.60 78.20 68.10 1.00 1.01)
 (0.00 146.40 167.70 93.80 70.50 1.00 1.01)
 (0.00 87.80 86.20 96.70 40.70 1.00 1.01)
 (0.00 94.90 2.60 11.00 84.90 1.00 1.01)
 (0.00 194.10 105.90 5.10 140.50 1.00 1.01)
 (0.00 36.70 116.50 80.70 125.40 1.00 1.01)
 (0.00 132.50 161.00 190.60 85.80 1.00 1.01)
 (0.00 134.90 184.20 75.30 78.10 1.00 1.01)
 (0.00 17.60 58.10 103.40 159.80 1.00 1.01)
 (0.00 173.50 182.40 194.60 170.30 1.00 1.01)
 (0.00 197.40 172.30 90.30 126.50 1.00 1.01)
 (0.00 4.90 33.00 66.10 98.80 1.00 1.01)
 (0.00 28.50 168.80 130.60 86.90 1.00 1.01)
 (0.00 149.80 77.70 73.20 113.30 1.00 1.01)
 (0.00 190.90 88.40 187.60 61.20 1.00 1.01)
 (0.00 123.50 125.90 61.90 86.10 1.00 1.01)
 (0.00 186.90 58.90 7.40 82.90 1.00 1.01)
 (0.00 163.00 187.60 177.60 160.60 1.00 1.01)
 (0.00 140.50 115.30 108.40 181.60 1.00 1.01)
 (0.00 168.30 193.50 102.70 0.70 1.00 1.01)
 (0.00 175.60 133.40 69.00 152.70 1.00 1.01)
 (0.00 199.60 47.60 191.70 121.70 1.00 1.01)
 (0.00 99.20 95.30 106.10 92.60 1.00 1.01)
 (0.00 133.00 28.90 77.00 183.20 1.00 1.01)
 (0.00 78.80 151.90 126.70 185.60 1.00 1.01)
 (0.00 38.10 145.50 11.10 123.50 1.00 1.01)
 (0.00 153.10 38.90 81.00 128.40 1.00 1.01)
 (0.00 65.40 79.80 195.10 7.50 1.00 1.01)
 (0.00 194.20 198.10 95.30 38.30 1.00 1.01)
 (0.00 80.00 195.50 5.60 66.80 1.00 1.01)
 (0.00 177.10 77.90 86.20 193.50 1.00 1.01)
 (0.00 148.90 43.40 58.40 191.50 1.00 1.01)
 (0.00 144.90 74.80 132.50 99.10 1.00 1.01)
 (0.00 196.10 18.50 31.10 192.30 1.00 1.01)
 (0.00 85.60 95.70 194.90 4.30 1.00 1.01)
 (0.00 50.60 19.80 25.30 188.10 1.00 1.01)
 (0.00 34.50 195.10 171.10 43.00 1.00 1.01)
 (0.00 129.70 20.30 102.60 15.70 1.00 1.01)
 (0.00 56.70 65.60 67.60 158.40 1.00 1.01)
